"0","mod_gg <- flexsurvreg(Surv(datos_tarea$time, datos_tarea$status) ~ 1, data = datos_tarea, dist = ""gengamma"")"
"0","logL_gg <- mod_gg$loglik"
"0",""
"0","AIC_exp <- -2 * logL_exp + 2 * 1"
"0","AIC_wei <- -2 * logL_wei + 2 * 2"
"0","AIC_gg  <- -2 * logL_gg  + 2 * 3"
"0",""
"0","tabla_aic <- data.frame("
"0","  Modelo = c(""Exponencial"", ""Weibull"", ""Gamma Generalizada""),"
"0","  AIC = c(AIC_exp, AIC_wei, AIC_gg)"
"0",")"
"0","print(tabla_aic)"
"1"," "
"1","             Modelo"
"1","      AIC"
"1","
1"
"1","        Exponencial"
"1"," 2326.676"
"1","
2"
"1","            Weibull"
"1"," 2311.702"
"1","
3"
"1"," Gamma Generalizada"
"1"," 2313.380"
"1","
"
