"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(flexsurv)"
"0",""
"0","t_seq <- seq(0.01, 10, length.out = 500)"
"0",""
"0","#calcular el riesgo directo con hlnorm() para cada valor de mu"
"0","df_d <- data.frame("
"0","  t = t_seq,"
"0","  ""mu == 0"" = hlnorm(t_seq, meanlog = 0, sdlog = sqrt(1)), # mu < 1"
"0","  ""mu == 1"" = hlnorm(t_seq, meanlog = 1, sdlog = sqrt(1)), # mu = 1"
"0","  ""mu == 2"" = hlnorm(t_seq, meanlog = 2, sdlog = sqrt(1)), # mu > 1"
"0","  check.names = FALSE"
"0",") %>% pivot_longer(-t, names_to = ""Parametros"", values_to = ""Riesgo"")"
"0",""
"0","# graficamos"
"0","ggplot(df_d, aes(x = t, y = Riesgo, color = Parametros)) +"
"0","  geom_line(linewidth = 1) +"
"0","  coord_cartesian(ylim = c(0, 1.5)) + "
"0","  labs(title = expression(""Función de riesgo log-normal  (""*sigma^2==1*"")""),"
"0","       x = ""t"", y = ""h(t)"", color = NULL) +"
"0","  scale_color_manual(values = c(""#d62728"", ""#9467bd"", ""#8c564b""),"
"0","                     labels = scales::parse_format()) +"
"0","  theme_bw(base_size = 14) +"
"0","  theme(legend.position = ""top"", plot.title = element_text(hjust = 0.5))"
