"0","SINA <-pop[ENTIDAD== ""Sinaloa"" & ANIO== ""1970"", .(SEXO, EDAD, POBLACION)]"
"0","# 1. Preparar datos para el efecto espejo"
"0","SINA[, POBLACION_GRAF := ifelse(SEXO == ""Hombres"", -POBLACION, POBLACION)]"
"1","    "
"1","    SEXO"
"1","  EDAD"
"1"," POBLACION"
"1"," POBLACION_GRAF"
"1","
    "
"1","  <char>"
"1"," <int>"
"1","     <int>"
"1","          <int>"
"1","
  1:"
"1"," Hombres"
"1","     0"
"1","     24976"
"1","         -24976"
"1","
  2:"
"1"," Mujeres"
"1","     0"
"1","     24226"
"1","          24226"
"1","
  3:"
"1"," Hombres"
"1","     1"
"1","     24218"
"1","         -24218"
"1","
  4:"
"1"," Mujeres"
"1","     1"
"1","     23532"
"1","          23532"
"1","
  5:"
"1"," Hombres"
"1","     2"
"1","     23959"
"1","         -23959"
"1","
 ---"
"1","        "
"1","      "
"1","          "
"1","               "
"1","
216:"
"1"," Mujeres"
"1","   107"
"1","         0"
"1","              0"
"1","
217:"
"1"," Hombres"
"1","   108"
"1","         0"
"1","              0"
"1","
218:"
"1"," Mujeres"
"1","   108"
"1","         0"
"1","              0"
"1","
219:"
"1"," Hombres"
"1","   109"
"1","         0"
"1","              0"
"1","
220:"
"1"," Mujeres"
"1","   109"
"1","         0"
"1","              0"
"1","
"
"0","# 2. Generar la gráfica con ggplot2"
"0","ggplot(SINA, aes(x = EDAD, y = POBLACION_GRAF, fill = SEXO)) +"
"0","  geom_bar(stat = ""identity"", width = 1) +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = function(x) format(abs(x), big.mark = "","")) +"
"0","  labs(title = ""Estructura Poblacional de Sinaloa (1970)"","
"0","       subtitle = ""Fuente: Proyecciones CONAPO 1950-2070"","
"0","       x = ""Edad"","
"0","       y = ""Población total"","
"0","       fill = ""Género"") +"
"0","  theme_minimal() +"
"0","  scale_fill_manual(values = c(""Hombres"" = ""steelblue"", ""Mujeres"" = ""salmon"")) +"
"0","  theme(legend.position = ""bottom"")"
