"0","expo <- function(K_0,K_T, t_0, t_T, t){ "
"0","  dt <- decimal_date(as.Date(t_T)) - decimal_date(as.Date(t_0)) "
"0","  r <- log(K_T/K_0)/dt "
"0","  h <- t -decimal_date(as.Date(t_0)) "
"0","  K_h <- K_0 * exp(r*h) "
"0","  return(K_h)} "
"0","cre_exp<- expo( K_0=112336538, K_T=126014024, t_0=""2010-06-25"", t_T=""2020-03-15"", t=seq(2020.5, 2100.5, 1) ) "
"0","# Gráfica "
"0","data.frame(Año = c(decimal_date(as.Date(""2010-06-25"")), decimal_date(as.Date(""2020-03-15"")), seq(2020.5, 2100.5, 1)), K_t = c(112336538, 126014024, cre_exp)) %>% "
"0","ggplot(aes(Año, K_t)) + geom_line() + geom_point()"
"0",""
